ObservationTypeID,SubCategoryID,GroupName,SubGroup,Investigation_Name,Investigation_ShortName,Investigation_Code,Sample_Required,Report_Type,Print_Sequence,IsOutSource,Sample_Name,SampleQty,Method,Gender,Rate
,,Laboratory,Microbiology,HBV DNA PCR Quantitative,,,R,Numeric,,Yes,,,,,
,,Laboratory,Microbiology,HCV RNA PCR Quantitative,,,R,Numeric,,Yes,,,,,
,,Laboratory,Microbiology,HCV Genotype,,,R,Numeric,,Yes,,,,,
,,Laboratory,Microbiology,HLA B27,,,R,Numeric,,Yes,,,,,
,,Laboratory,Microbiology,HSV PCR,,,R,Numeric,,Yes,,,,,
,,Laboratory,Biochemistry,Protein Electrophoresis,,,R,Numeric,,Yes,,,,,
,,Laboratory,Biochemistry,Haemoglobin Electrophoresis,,,R,Numeric,,Yes,,,,,
,,Laboratory,Microbiology,Anaerobic Culture,,,R,Numeric,,Yes,,,,,
,,Laboratory,Microbiology,Torch IgG/IgM,,,R,Numeric,,Yes,,,,,
,,Laboratory,Biochemistry,Progestrone,,,R,Numeric,,Yes,,,,,
,,Laboratory,Biochemistry,Estrogen,,,R,Numeric,,Yes,,,,,
,,Laboratory,Biochemistry,AMH,,,R,Numeric,,Yes,,,,,
,,Laboratory,Biochemistry,DHE SO4,,,R,Numeric,,Yes,,,,,
