DeptID,Department,SurgeryCode,SurgeryName,Rate
,NEURO SURGERY,NEU048,PERIPHERAL NERVE SURGERY (MICROSCOPIC REPAIR OF NERVE) SINGLE ROOT,
,NEURO SURGERY,NEU049,PERIPHERAL NEURECTOMY (TRIGEMINAL),
,NEURO SURGERY,NEU050,POSTERIOR DECOMPRESSION AND STABLIZATION,
,NEURO SURGERY,NEU051,POSTERIOR FOSA CRANIOTOMY - COMPLICATED,
,NEURO SURGERY,NEU052,POSTERIOR FOSA CRANIOTOMY - UNCOMPLICATED,
,NEURO SURGERY,NEU053,SPINAL DECOMPRESSION AND FUSION WITH INSTRUMENTATION (ANTERIOR/POSTERIOR),
,NEURO SURGERY,NEU054,T.P SHUNT,
,NEURO SURGERY,NEU055,TEMPORO OCCIPITAL CRANIOTOMY WITH EDH REMOVAL,
,NEURO SURGERY,NEU056,TRANSPHENOIDAL EXCISION OF PITUITARY GLAND,
,NEURO SURGERY,NEU057,Trephin,
,NEURO SURGERY,NEU058,Tumor Biopsy,
,NEURO SURGERY,NEU059,V.P SHUNT,
,NEURO SURGERY,NEU060,V.P SHUNT REVISION,
,NEURO SURGERY,NEU061,VENTRICULAR PUNCTURE (FIRST),
,NEURO SURGERY,NEU062,VENTRICULAR PUNCTURE SUBSEQUENT,
,NEURO SURGERY,NEU063,VENTRICULO ATRIAL SHUNT,
,NEURO SURGERY,NEU064,VERTREBRAL BODY EXCISION (ANY LEVEL),
,NEURO SURGERY,NEU065,BURR HOLE WITH EVACUATION OF CHRONIC SDH,
,NEURO SURGERY,NEU066,CRANIECTOMY,
,PLASTIC SURGERY,PLS001,Face Scar Simple ,
,PLASTIC SURGERY,PLS002,Facial Bones Close Fracture Nose,
,PLASTIC SURGERY,PLS003,Facial Bones Mandible Fracture Closed Reduction,
,PLASTIC SURGERY,PLS004,Filler / Area (Excluding Cost),
,PLASTIC SURGERY,PLS005,Flap Insetting (Small),
,PLASTIC SURGERY,PLS006,Groin /Abdominal Flap Cover for Hand Injurie-Small (Sl fl),
,PLASTIC SURGERY,PLS007,Hair Transplant (Per Graft),
,PLASTIC SURGERY,PLS008,Hand Surgery - Nail Bed Injury - One Finger,
,PLASTIC SURGERY,PLS009,Hand Surgery Repair & Graft,
,PLASTIC SURGERY,PLS010,Head and Neck Repair-Simple,
,PLASTIC SURGERY,PLS011,Hemangioma (Excision Small) ,
,PLASTIC SURGERY,PLS012,Intralesional Injection (in OT),
,PLASTIC SURGERY,PLS013,Jaw Cyst Exc- Simple/Unilocular,
,PLASTIC SURGERY,PLS014,Kenacort Injection,
,PLASTIC SURGERY,PLS015,K-Wire Fixation for Fracture Distal Phalynx,
,PLASTIC SURGERY,PLS016,K-Wire Fixation for Fracture Middle Phalynx,
,PLASTIC SURGERY,PLS017,K-Wire Fixation for Fracture Proximal Phalynx,
,PLASTIC SURGERY,PLS018,K-Wire Fixation for Metacarpal Fracture,
,PLASTIC SURGERY,PLS019,K-Wire Fixation of Fracture Scaphoid,
,PLASTIC SURGERY,PLS020,Labial Fold Excision,
,PLASTIC SURGERY,PLS021,Lacerated Wound (Other Than Face and Finger) Large,
,PLASTIC SURGERY,PLS022,Lacerated Wound Face Simple Very Large,
,PLASTIC SURGERY,PLS023,Lacerated Wound Face Simple Large,
,PLASTIC SURGERY,PLS024,Lacerated Wound Face Simple Medium,
,PLASTIC SURGERY,PLS025,Lacerated Wound Face Simple Small ,
,PLASTIC SURGERY,PLS026,Lacerated Wound Finger Simple Small ,
,PLASTIC SURGERY,PLS027,Lacerated Wound Finger Single Large,
,PLASTIC SURGERY,PLS028,Lid Entropion Correction- Both Eyes,
,PLASTIC SURGERY,PLS029,Lid Entropion Correction- Single Eye,
,PLASTIC SURGERY,PLS030,Local Head and Neck Flap- Small,
,PLASTIC SURGERY,PLS031,Local Transposition Flap- Small,
,PLASTIC SURGERY,PLS032,Midline Etching,
,PLASTIC SURGERY,PLS033,MRI JOINT Extra ARTHROGRAPHY ,
,PLASTIC SURGERY,PLS034,Nasal Bone Fracture- Closed Reduction + Out Manipulation,
,PLASTIC SURGERY,PLS035,Nasal Pack Removal,
